"Casper, Sky","Larnerd, Taylor","Brutout, Kelly","Hewlett, Tosha","el-Srour, Badraan","Ezzat, Mary","Sam, Dyllan","Rojas Duarte, Augustin","Dye, Rachel","Shenefelt, Frank","Phan, Alan","Hargis, James","Choudhry, Bao Vi","Cardenas, Jose","Martinez, Jesus","Martinez, Kelsi","Hatchett, Anthony","Longwell, Kyle","al-Harroun, Badri","Nguyen, Allen","al-Badour, Awn","Klinger, Katherine","Pacheco, Corey","Dickson, Janaye","Cruz, Priscila","Gorove, Jordon","Rhodes, Tiana","Scott, Jenai","Miller, Rowan","al-Radwan, Thaamira","Atene, Thalia","el-Jan, Jaleela","Tsend Ayush, Ka","al-Radi, Aatifa","Pacheco, Kathy","Nash, Quintin","Martinez, Ruben","Gonzales, Marco","Graham, Barbara","Alex, Esainea","Brigham, Shavawn","Santifer, Tranae","Herman, Anastasia","Preiss, Jenaer","Petrarca, Julia","Perez, Denisse Guadalupe","Le, Tung","Cox, Madison","al-Munir, Izza","Bostic, Laquesh"
-0.13876294034240214,0.35022847867813145,-0.9225854224539012,-1.0238999182742454,0.6097021936426442,-1.0268839383677253,-0.9982986658702838,-2.0811641192689048,-0.04447192039145447,2.1656629893547334,1.448705750106612,0.07504483526323338,-0.5349093746304354,-0.5567439323010243,0.635338733866089,-0.7327331026438745,-0.7490257660594997,-1.22214879072262,1.5647374593981487,-0.6821693756430722,-0.27090031764718314,1.3662498029881935,0.1243986058358552,-1.189887377801506,-0.4825900127219789,2.7486911695929184,0.3579180340472486,-0.3367352451886827,3.0837395389115705,0.2581208186311583,-0.17819182225762573,1.843909329426919,-1.1858288858012667,0.13809993324237915,1.0185514450334276,0.3318269543054421,-0.7547402416381225,0.21812744165915296,1.101091467831939,-0.5159932915731462,-0.47308565120942575,0.6521350570332285,0.5945458304819051,-1.5846408838810535,1.8616424995302179,0.6593894920062608,-0.05391044817022667,0.2554423128126689,-0.09065463892430546,-1.0032631913386603
-2.1362050003837685,-0.1375795811829069,0.4073690854803554,-0.6223021165739546,1.193582008310369,-0.29921632236948076,-1.4842815061272476,0.9542393856503124,-0.5348111632302801,-0.5753757575705406,-1.5660912885075806,-0.8396500337690674,2.337528822682681,-1.1102071837434588,1.8701583879293253,1.114077533234733,-0.6081485312300793,1.0851289636054278,0.4009041275453792,1.8186183867407308,-0.06078590455087497,-0.4616151316381626,0.3626500909222309,0.15336302847063354,-1.3171843134930794,-0.8517970584113633,-0.3157000541704558,0.7592686412998896,0.9374981718322954,-0.5480267116229774,-0.33238570527836914,0.41958246226038004,0.9548997969884682,0.8745396270621474,1.4035685777628464,-0.260038290356082,-1.298289429747821,-1.6097585997238475,-0.36976808587064747,0.37283578264485895,-0.10388751123498804,-1.221089622951006,0.24685679744729255,0.8814206597152419,0.9095813242221757,-0.5633859038347057,0.6702862431766681,-0.014349628706736473,-0.9043147365880256,0.35139421911406954
-0.031219995960159005,0.4008818670400706,0.26401143438050706,0.3555871570779304,-0.8588104266207737,1.0077166861106257,0.2577774830874896,-1.5115922544532123,-0.33754784352241607,0.39063883260337406,0.3953533306836656,-1.3970639202077428,-0.5963380589248862,-1.1612499396064213,-1.1454619384812808,-0.281042036472996,0.41986362472831695,0.21200187352764172,-1.5475572207122548,0.9861583682472894,0.9757084548602586,-0.05682038147035503,0.20540153790892257,0.9126221673570906,-1.3873760147418264,0.4472107106274817,1.954052055833431,-1.8741046106423083,1.3905379868257364,-0.6491553625451503,1.603883830781262,-3.289375848557569,-0.2154248577885773,-0.23590953960605765,-0.96828360146562,0.09981925393863608,-1.0099480066788897,1.5619411814292505,-1.5007567879988524,-0.4471699997002666,0.059077996032468064,-0.47917791284823563,0.7485867719135756,0.36203508091915626,-0.02122445513397656,0.04486726548693733,0.18213833235151203,0.055254181501539455,1.7381978784562149,-0.4486448497251427
-0.5931690379124313,-0.9063789952844368,0.09128355394166468,0.213605953502618,0.8957061933489671,-0.42591120128335047,0.4152900040588136,-0.22414313403266653,-1.948526968123008,1.5586637810958792,-0.15323395996321748,0.10613176878206328,-2.8876298290488793,-0.41292548495005876,-0.8854354441705076,-1.0910002766481661,0.8418497956341283,0.5032210269115376,0.49491061825843324,1.284601321766847,0.2777682094403474,1.0502285791454649,0.7777275736206635,-1.5914644251099421,1.1323934534527427,-1.7279742550064945,1.3076899935629316,-1.7151138043256082,-0.7934248335200224,-0.18583554438164468,1.448821460787117,0.642383067114167,0.21595839415601603,-1.224420655357267,1.5191319207164138,0.00724071688079461,-0.44225535662310667,0.31059148825653604,0.7134897878053785,-3.41378800539887,-0.38884985880278927,0.6251648793335572,-0.9279483446865525,-0.72985728179115406,1.1176691166372286,0.11708093661563398,1.5386113195846163,1.9831250423056153,-0.322913631606971,0.6549691382946803
2.2356027685796405,-0.19884025256206753,-0.6806874288657527,-0.4040696815721422,-1.7089470661689259,0.12706431482694808,1.0254195729126208,-1.3465288955114183,1.2784550164989514,0.19904542772655226,0.2852860185723186,-1.0047211700923826,1.3720853008714053,0.9518894344804019,-0.8755339006871677,0.23922273773726777,0.38015693673667234,-0.4557119940779752,-0.7478538948506595,-2.246400569400275,1.9318410658803946,0.10571373539748957,-0.007731831440315214,-0.44139960859273125,-2.0585145268620444,2.2050514451236274,0.5602848444050599,0.022794423145188942,-0.3076327232952004,1.7147612183762808,-1.0583996500363815,0.21309363953319232,-0.41416433347832476,-1.6513026861456097,0.7648682995558399,0.5760121311819613,-1.2075660600066163,-0.2761657020901903,0.5569793811750994,-0.20899787818783006,0.4783601048662169,1.0942044956127297,-0.6744394006565873,-1.4286901673837094,-0.74761247418357335,1.6305636955300093,-0.41655256233071103,1.0986061656419461,-0.5977460786877699,1.1397998710975155
-2.9179762138833563,-0.9991547043272246,-0.23196949513098408,1.0128223320510175,2.076903545390092,0.6157710245831568,0.7260760679209013,-1.7945843093476888,-1.5951108292080456,-0.6538130013196788,-1.031717268426286,-0.035219989364719075,-0.5986523816788445,-0.9201805265015192,0.7883904563415818,-0.05321768405751047,-0.5348443304030077,-0.782293586541174,6.033593903587046e-4,-0.1685166315882568,-0.3322906064748391,-0.47541284663805156,0.9685023491229626,-0.40296095274770494,0.5586934990807773,0.7258154312822959,-0.5069107226814215,0.12061884040648935,-1.3513778421430487,0.17221515950304417,0.4365143383455035,-1.7182887639907967,0.4150462688502446,0.6227056351297012,0.7053717603425605,-0.14532125062929488,-0.1434483254406457,0.7249997085763072,0.11795116507686768,0.188237618848249,-0.6560898104694207,-0.9052786623430154,-0.9125345144501114,0.6924043343397152,-0.6496985009993084,-0.7849918667703055,0.8743171660673207,2.0475888467885195,1.1249241029233932,0.8461939718331736
1.4882211682074835,-1.1838104344235967,1.985111782764588,-1.6411294413330677,-0.5713397592954456,-1.1246577110211373,0.2197873761463571,-0.44211399605049534,-0.5907004833097331,-0.9975708054152409,0.04551141761144725,-1.6480761654837341,0.5929509178596021,0.11817511796097928,0.031344683974188624,0.040317882232232094,1.1297120093018238,-0.5462030503704597,-0.10165337112476591,-1.4666166275157269,1.4819432931647127,0.18498635184542234,0.49018491743223225,-2.062302718162861,-0.38417502805749254,-0.5139070987941496,0.9835007897263015,1.2190511273514262,0.3624372815393374,0.22243846053284616,-1.297201473882418,-0.13145223466552533,-1.1113448236869117,-0.06392130432926534,0.07354776992798255,-0.3071888379184873,-0.5357420960954512,-1.2502154276021713,0.49119909789117994,-0.0706717227085059,-0.13465147208250594,1.4121139533235765,0.35189276540157566,-0.9057915920828888,0.024421099154644493,0.7669742747733459,0.14098363985602014,-0.4042824611740089,-1.7313280990955728,-1.021504840778519
1.0080246676911238,-0.3313986501816888,-0.9291593571052255,0.48275860856041514,-0.31619096548670533,1.242677021945182,0.6915996117960662,0.647112024498933,-0.37033104572975417,1.400444303209297,-1.1536137871377306,-0.9290324898875387,0.22574206980329006,-0.20299279535976172,0.4889478159439376,0.21545474434617437,1.0318896318464825,1.0362530462752166,-0.14405814262965488,0.7592750359892029,-0.4556555641219261,-0.44763382550698927,-0.009537320333658022,-0.20256487619832994,-1.3256555551919906,0.26113171460140255,0.7216968567109643,-0.06146445504578812,-0.05024897676456234,1.5918410904903342,-0.8290734302734564,-0.6718794713276246,-0.902131112277193,-0.5932431130866327,-0.9550125259823159,-0.07497967356194256,1.9780656121355837,0.0016706241026602448,1.4301033138926054,0.20101115036719053,0.6759576955575384,-0.13260878152795286,0.06278060447084494,-0.29889225582855256,-0.18550745133830676,-0.5934212503245875,2.161787266475964,-0.4116793039274026,1.0550838439674959,-0.8700412743296264
0.7350916296202976,0.16802480124848446,-0.4060902326261959,1.5698305671206172,0.25888517664978805,0.9170153572797162,-0.9804977353711327,0.3158993801176862,1.2055283566878563,2.5994917056840383,0.6597032763878624,0.2721108141936119,1.096312062138143,0.7930997991549895,0.7714698786911983,-0.3940210001359335,-0.9893825755700024,1.090776655032626,-0.331369056733852,1.2227770292299545,-0.23132240166248752,1.8699184228867727,-0.11280998753777398,1.407588689570492,-0.23250750957872837,-0.7104771644515616,-1.446746058121547,0.5079676911661161,2.3118194459384367,-0.28769490592288927,-0.5816112423714058,-0.44346489424291924,0.820606953567625,0.22560336352255206,-1.2500898049108784,-0.45921990107488914,1.099746339883143,0.2831324713256725,-0.3301112262686287,-0.4503450710823168,0.13191003687722472,-0.1924495746862674,0.39391704455832316,0.788320444546589,-0.7753197439019058,-0.2764846098896043,0.027619234857693842,-0.31026808619953333,-0.7112507708659778,-0.6119673044755507
0.1468119927248049,-0.9130055306835124,-1.403432553812459,-0.40784775824861924,-1.2503120602036704,1.272965292994459,-1.1406097038614702,-0.6424738163191855,0.05785070424817016,-1.0473002830109126,-0.9461898167309877,1.0453227945903347,-0.903266023923327,0.03843684147599491,0.24783460866913676,-0.3265908737939649,0.3131685255615102,1.5548723981067452,1.921208154613211,-0.6175353891416026,-0.3271176272146895,-0.3832236070926902,-1.2766712111940357,-1.4073940689952413,-0.1890512993375887,-1.7194485139527362,1.187971203237576,0.2732833541975099,-0.3181633309938007,0.5177252545902593,-0.8473018089319372,0.47127076809131657,-2.8861491249848563,-0.695993002502861,0.30269704161751465,1.5481061485491454,0.5082795063492714,-2.921296015485317,1.01000141216471,0.9523721854223778,0.689808756238025,0.6732530543330896,0.3909015741113222,-0.8836096859303487,0.37121374778167515,-0.04979153024077893,0.12834286333002135,0.721283781384187,0.19106831949942446,0.43996852383068136
